560,565,920,925, 0
580,585,920,925, 0
600,605,920,925, 0
620,625,920,925, 0
640,645,920,925, 0
660,665,920,925, 0
680,685,920,925, 0
700,705,920,925, 0
720,725,920,925, 0
740,745,920,925, 0
760,765,920,925, 0
780,785,920,925, 0
800,805,920,925, 0
820,825,920,925, 0
840,845,920,925, 0
860,865,920,925, 0
880,885,920,925, 0
900,905,920,925, 0
920,925,920,925, 0
940,945,920,925, 0
960,965,920,925, 0
980,985,920,925, 0
1000,1005,920,925, 0
1020,1025,920,925, 0
1040,1045,920,925, 0
1060,1065,920,925, 0
0,5,940,945, 0
20,25,940,945, 0
40,45,940,945, 0
60,65,940,945, 0
80,85,940,945, 0
100,105,940,945, 0
120,125,940,945, 0
140,145,940,945, 0
160,165,940,945, 0
180,185,940,945, 0
200,205,940,945, 0
220,225,940,945, 0
240,245,940,945, 0
260,265,940,945, 0
280,285,940,945, 0
300,305,940,945, 0
320,325,940,945, 0
340,345,940,945, 0
360,365,940,945, 0
380,385,940,945, 0
400,405,940,945, 0
420,425,940,945, 0
440,445,940,945, 0
460,465,940,945, 0
480,485,940,945, 0
500,505,940,945, 0
520,525,940,945, 0
540,545,940,945, 0
560,565,940,945, 0
580,585,940,945, 0
600,605,940,945, 0
620,625,940,945, 0
640,645,940,945, 0
660,665,940,945, 0
680,685,940,945, 0
700,705,940,945, 0
720,725,940,945, 0
740,745,940,945, 0
760,765,940,945, 0
780,785,940,945, 0
800,805,940,945, 0
820,825,940,945, 0
840,845,940,945, 0
860,865,940,945, 0
880,885,940,945, 0
900,905,940,945, 0
920,925,940,945, 0
940,945,940,945, 0
960,965,940,945, 0
980,985,940,945, 0
1000,1005,940,945, 0
1020,1025,940,945, 0
1040,1045,940,945, 0
1060,1065,940,945, 0
0,5,960,965, 0
20,25,960,965, 0
40,45,960,965, 0
60,65,960,965, 0
80,85,960,965, 0
100,105,960,965, 0
120,125,960,965, 0
140,145,960,965, 0
160,165,960,965, 0
180,185,960,965, 0
200,205,960,965, 0
220,225,960,965, 0
240,245,960,965, 0
260,265,960,965, 0
280,285,960,965, 0
300,305,960,965, 0
320,325,960,965, 0
340,345,960,965, 0
360,365,960,965, 0
380,385,960,965, 0
400,405,960,965, 0
420,425,960,965, 0
440,445,960,965, 0
460,465,960,965, 0
480,485,960,965, 0
500,505,960,965, 0
520,525,960,965, 0
540,545,960,965, 0
560,565,960,965, 0
580,585,960,965, 0
600,605,960,965, 0
620,625,960,965, 0
640,645,960,965, 0
660,665,960,965, 0
680,685,960,965, 0
700,705,960,965, 0
720,725,960,965, 0
740,745,960,965, 0
760,765,960,965, 0
780,785,960,965, 0
800,805,960,965, 0
820,825,960,965, 0
840,845,960,965, 0
860,865,960,965, 0
880,885,960,965, 0
900,905,960,965, 0
920,925,960,965, 0
940,945,960,965, 0
960,965,960,965, 0
980,985,960,965, 0
1000,1005,960,965, 0
1020,1025,960,965, 0
1040,1045,960,965, 0
1060,1065,960,965, 0
0,5,980,985, 0
20,25,980,985, 0
40,45,980,985, 0
60,65,980,985, 0
80,85,980,985, 0
100,105,980,985, 0
120,125,980,985, 0
140,145,980,985, 0
160,165,980,985, 0
180,185,980,985, 0
200,205,980,985, 0
220,225,980,985, 0
240,245,980,985, 0
260,265,980,985, 0
280,285,980,985, 0
300,305,980,985, 0
320,325,980,985, 0
340,345,980,985, 0
360,365,980,985, 0
380,385,980,985, 0
400,405,980,985, 0
420,425,980,985, 0
440,445,980,985, 0
460,465,980,985, 0
480,485,980,985, 0
500,505,980,985, 0
520,525,980,985, 0
540,545,980,985, 0
560,565,980,985, 0
580,585,980,985, 0
600,605,980,985, 0
620,625,980,985, 0
640,645,980,985, 0
660,665,980,985, 0
680,685,980,985, 0
700,705,980,985, 0
720,725,980,985, 0
740,745,980,985, 0
760,765,980,985, 0
780,785,980,985, 0
800,805,980,985, 0
820,825,980,985, 0
840,845,980,985, 0
860,865,980,985, 0
880,885,980,985, 0
900,905,980,985, 0
920,925,980,985, 0
940,945,980,985, 0
960,965,980,985, 0
980,985,980,985, 0
1000,1005,980,985, 0
1020,1025,980,985, 0
1040,1045,980,985, 0
1060,1065,980,985, 0
0,5,1000,1005, 0
20,25,1000,1005, 0
40,45,1000,1005, 0
60,65,1000,1005, 0
80,85,1000,1005, 0
100,105,1000,1005, 0
120,125,1000,1005, 0
140,145,1000,1005, 0
160,165,1000,1005, 0
180,185,1000,1005, 0
200,205,1000,1005, 0
220,225,1000,1005, 0
240,245,1000,1005, 0
260,265,1000,1005, 0
280,285,1000,1005, 0
300,305,1000,1005, 0
320,325,1000,1005, 0
340,345,1000,1005, 0
360,365,1000,1005, 0
380,385,1000,1005, 0
400,405,1000,1005, 0
420,425,1000,1005, 0
440,445,1000,1005, 0
460,465,1000,1005, 0
480,485,1000,1005, 0
500,505,1000,1005, 0
520,525,1000,1005, 0
540,545,1000,1005, 0
560,565,1000,1005, 0
580,585,1000,1005, 0
600,605,1000,1005, 0
620,625,1000,1005, 0
640,645,1000,1005, 0
660,665,1000,1005, 0
680,685,1000,1005, 0
700,705,1000,1005, 0
720,725,1000,1005, 0
740,745,1000,1005, 0
760,765,1000,1005, 0
780,785,1000,1005, 0
800,805,1000,1005, 0
820,825,1000,1005, 0
840,845,1000,1005, 0
860,865,1000,1005, 0
880,885,1000,1005, 0
900,905,1000,1005, 0
920,925,1000,1005, 0
940,945,1000,1005, 0
960,965,1000,1005, 0
980,985,1000,1005, 0
1000,1005,1000,1005, 0
1020,1025,1000,1005, 0
1040,1045,1000,1005, 0
1060,1065,1000,1005, 0
0,5,1020,1025, 0
20,25,1020,1025, 0
40,45,1020,1025, 0
60,65,1020,1025, 0
80,85,1020,1025, 0
100,105,1020,1025, 0
120,125,1020,1025, 0
140,145,1020,1025, 0
160,165,1020,1025, 0
180,185,1020,1025, 0
200,205,1020,1025, 0
220,225,1020,1025, 0
240,245,1020,1025, 0
260,265,1020,1025, 0
280,285,1020,1025, 0
300,305,1020,1025, 0
320,325,1020,1025, 0
340,345,1020,1025, 0
360,365,1020,1025, 0
380,385,1020,1025, 0
400,405,1020,1025, 0
420,425,1020,1025, 0
440,445,1020,1025, 0
460,465,1020,1025, 0
480,485,1020,1025, 0
500,505,1020,1025, 0
520,525,1020,1025, 0
540,545,1020,1025, 0
560,565,1020,1025, 0
580,585,1020,1025, 0
600,605,1020,1025, 0
620,625,1020,1025, 0
640,645,1020,1025, 0
660,665,1020,1025, 0
680,685,1020,1025, 0
700,705,1020,1025, 0
720,725,1020,1025, 0
740,745,1020,1025, 0
760,765,1020,1025, 0
780,785,1020,1025, 0
800,805,1020,1025, 0
820,825,1020,1025, 0
840,845,1020,1025, 0
860,865,1020,1025, 0
880,885,1020,1025, 0
900,905,1020,1025, 0
920,925,1020,1025, 0
940,945,1020,1025, 0
960,965,1020,1025, 0
980,985,1020,1025, 0
1000,1005,1020,1025, 0
1020,1025,1020,1025, 0
1040,1045,1020,1025, 0
1060,1065,1020,1025, 0
0,5,1040,1045, 0
20,25,1040,1045, 0
40,45,1040,1045, 0
60,65,1040,1045, 0
80,85,1040,1045, 0
100,105,1040,1045, 0
120,125,1040,1045, 0
140,145,1040,1045, 0
160,165,1040,1045, 0
180,185,1040,1045, 0
200,205,1040,1045, 0
220,225,1040,1045, 0
240,245,1040,1045, 0
260,265,1040,1045, 0
280,285,1040,1045, 0
300,305,1040,1045, 0
320,325,1040,1045, 0
340,345,1040,1045, 0
360,365,1040,1045, 0
380,385,1040,1045, 0
400,405,1040,1045, 0
420,425,1040,1045, 0
440,445,1040,1045, 0
460,465,1040,1045, 0
480,485,1040,1045, 0
500,505,1040,1045, 0
520,525,1040,1045, 0
540,545,1040,1045, 0
560,565,1040,1045, 0
580,585,1040,1045, 0
600,605,1040,1045, 0
620,625,1040,1045, 0
640,645,1040,1045, 0
660,665,1040,1045, 0
680,685,1040,1045, 0
700,705,1040,1045, 0
720,725,1040,1045, 0
740,745,1040,1045, 0
760,765,1040,1045, 0
780,785,1040,1045, 0
800,805,1040,1045, 0
820,825,1040,1045, 0
840,845,1040,1045, 0
860,865,1040,1045, 0
880,885,1040,1045, 0
900,905,1040,1045, 0
920,925,1040,1045, 0
940,945,1040,1045, 0
960,965,1040,1045, 0
980,985,1040,1045, 0
1000,1005,1040,1045, 0
1020,1025,1040,1045, 0
1040,1045,1040,1045, 0
1060,1065,1040,1045, 0
0,5,1060,1065, 0
20,25,1060,1065, 0
40,45,1060,1065, 0
60,65,1060,1065, 0
80,85,1060,1065, 0
100,105,1060,1065, 0
120,125,1060,1065, 0
140,145,1060,1065, 0
160,165,1060,1065, 0
180,185,1060,1065, 0
200,205,1060,1065, 0
220,225,1060,1065, 0
240,245,1060,1065, 0
260,265,1060,1065, 0
280,285,1060,1065, 0
300,305,1060,1065, 0
320,325,1060,1065, 0
340,345,1060,1065, 0
360,365,1060,1065, 0
380,385,1060,1065, 0
400,405,1060,1065, 0
420,425,1060,1065, 0
440,445,1060,1065, 0
460,465,1060,1065, 0
480,485,1060,1065, 0
500,505,1060,1065, 0
520,525,1060,1065, 0
540,545,1060,1065, 0
560,565,1060,1065, 0
580,585,1060,1065, 0
600,605,1060,1065, 0
620,625,1060,1065, 0
640,645,1060,1065, 0
660,665,1060,1065, 0
680,685,1060,1065, 0
700,705,1060,1065, 0
720,725,1060,1065, 0
740,745,1060,1065, 0
760,765,1060,1065, 0
780,785,1060,1065, 0
800,805,1060,1065, 0
820,825,1060,1065, 0
840,845,1060,1065, 0
860,865,1060,1065, 0
880,885,1060,1065, 0
900,905,1060,1065, 0
920,925,1060,1065, 0
940,945,1060,1065, 0
960,965,1060,1065, 0
980,985,1060,1065, 0
1000,1005,1060,1065, 0
1020,1025,1060,1065, 0
1040,1045,1060,1065, 0
1060,1065,1060,1065, 0
